key,en_US
ChartEditor.General.RenderType.Value.Hidden,Hidden
ChartEditor.General.SweepDirection,Sweep Direction
ChartEditor.General.SweepDirection.Value.Instant,Instant
ChartEditor.General.SweepDirection.Value.Clockwise,Clockwise
ChartEditor.General.SweepDirection.Value.Counterclockwise,Counterclockwise
ChartEditor.General.SweepDirection.Value.Center,Center
ChartEditor.General.Visibility,Visibility
ChartEditor.General.Visibility.Value.Visible,Visible
ChartEditor.General.Visibility.Value.Hidden,Hidden
ChartEditor.Playback,Playback
ChartEditor.Playback.ToolTip.Play,Play
ChartEditor.Playback.ToolTip.Pause,Pause
ChartEditor.Playback.ToolTip.Loop,Loop Playback
ChartEditor.Playback.ToolTip.Loop.Description,Force playback to loop between set markers.
ChartEditor.Playback.ToolTip.LoopStart,Set Loop Marker Start
ChartEditor.Playback.ToolTip.LoopEnd,Set Loop Marker End
ChartEditor.Playback.ToolTip.Metronome,Metronome
ChartEditor.Playback.ToolTip.Metronome.Description,Toggle metronome On/Off.
ChartEditor.Playback.ToolTip.PlaybackSettings,Playback Settings
ChartEditor.Playback.ToolTip.PlaybackSettings.Description,Adjust playback behavior.
ChartEditor.Playback.ToolTip.PlaybackSpeed,Playback Speed
ChartEditor.Playback.ToolTip.PlaybackSpeed.Description,Adjust playback speed in steps of 5%.
ChartEditor.Playback.ToolTip.IncreasePlaybackSpeed,Increase Playback Speed
ChartEditor.Playback.ToolTip.DecreasePlaybackSpeed,Decrease Playback Speed
ChartEditor.Inspector,Inspector
ChartEditor.Inspector.NothingSelected,Nothing selected.
ChartEditor.Inspector.Header.General,General
ChartEditor.Inspector.Header.Layers,Layers
ChartEditor.Inspector.Header.Shape,Shape
ChartEditor.Inspector.Header.Judgement,Judgement
ChartEditor.Inspector.Header.Hold,Hold
ChartEditor.Inspector.Header.LaneToggle,Lane Toggle
ChartEditor.Inspector.Header.TempoChange,Tempo Change
ChartEditor.Inspector.Header.MetreChange,Metre Change
ChartEditor.Inspector.Header.SpeedChange,Speed Change
ChartEditor.Inspector.Header.VisibilityChange,Visibility Change
ChartEditor.Inspector.Header.TutorialMarker,Tutorial Marker
ChartEditor.Inspector.Header.Bookmark,Bookmark
ChartEditor.Inspector.Label.Tempo,Tempo
ChartEditor.Inspector.Label.Metre,Metre
ChartEditor.Inspector.Label.Speed,Speed
ChartEditor.Inspector.Label.Visibility,Visibility
ChartEditor.Inspector.Label.Key,Key
ChartEditor.Inspector.Label.Color,Color
ChartEditor.Inspector.Label.Message,Message
ChartEditor.EventList,Event List
ChartEditor.EventList.Header.Events,Events
ChartEditor.List,List
ChartEditor.List.ToolTip.AddNew,Add New
ChartEditor.List.ToolTip.AddNewEllipsis,Add New...
ChartEditor.List.ToolTip.DeleteSelection,Delete Selection
ChartEditor.List.ToolTip.MoveItemUp,Move Item Up
ChartEditor.List.ToolTip.MoveItemDown,Move Item Down
ChartEditor.LayerList,Layer List
ChartEditor.LayerList.Header.Layers,Layers
ChartEditor.LayerList.Header.LayerEvents,Layer Events
ChartEditor.LayerList.Header.LayerNotes,Layer Notes
ChartEditor.ChartProperties,Chart Properties
ChartEditor.ChartProperties.Header.Song,Song
ChartEditor.ChartProperties.Header.Chart,Chart
ChartEditor.ChartProperties.Header.Display,Display
ChartEditor.ChartProperties.Header.Media,Media
ChartEditor.ChartProperties.Key.Revision,Revision
ChartEditor.ChartProperties.Key.Title,Title
ChartEditor.ChartProperties.Key.Reading,Reading
ChartEditor.ChartProperties.Key.Artist,Artist
ChartEditor.ChartProperties.Key.NotesDesigner,Notes Designer
ChartEditor.ChartProperties.Key.BpmMessage,Bpm Message
ChartEditor.ChartProperties.Key.Difficulty,Difficulty
ChartEditor.ChartProperties.Key.Level,Level
ChartEditor.ChartProperties.Key.Clear,Clear Threshold
ChartEditor.ChartProperties.Key.PreviewBegin,Preview Begin
ChartEditor.ChartProperties.Key.PreviewLength,Preview Length
ChartEditor.ChartProperties.Key.Background,Background
ChartEditor.ChartProperties.Key.Tutorial,Tutorial Mode
ChartEditor.ChartProperties.Key.Jacket,Jacket
ChartEditor.ChartProperties.Key.Audio,Audio
ChartEditor.ChartProperties.Key.Video,Video
ChartEditor.ChartProperties.Key.AudioOffset,Audio Offset
ChartEditor.ChartProperties.Key.VideoOffset,Video Offset
ChartEditor.ChartProperties.Key.ChartEnd,Chart End
ChartEditor.ChartProperties.Difficulty.None,NONE
ChartEditor.ChartProperties.Difficulty.Normal,NORMAL
ChartEditor.ChartProperties.Difficulty.Hard,HARD
ChartEditor.ChartProperties.Difficulty.Expert,EXPERT
ChartEditor.ChartProperties.Difficulty.Inferno,INFERNO
ChartEditor.ChartProperties.Difficulty.WorldsEnd,WORLD'S END
ChartEditor.ChartProperties.BackgroundOption.Auto,Automatic Background
ChartEditor.ChartProperties.BackgroundOption.Saturn,Saturn
ChartEditor.ChartProperties.BackgroundOption.Version3,Version 3
ChartEditor.ChartProperties.BackgroundOption.Version2,Version 2
ChartEditor.ChartProperties.BackgroundOption.Version1,Version 1
ChartEditor.ChartProperties.BackgroundOption.Boss,Boss
ChartEditor.ChartProperties.BackgroundOption.StageUp,Stage Up
ChartEditor.ChartProperties.BackgroundOption.WorldsEnd,World's End
ChartEditor.ChartProperties.BackgroundOption.Jacket,Jacket
ChartEditor.ChartProperties.ToolTip.PlayPreview,Play Preview
ChartEditor.ChartProperties.ToolTip.AutoReading,Auto Reading
ChartEditor.ChartProperties.ToolTip.AutoReading.Description,Automatically determine the reading based on the chart's title.
ChartEditor.ChartProperties.ToolTip.AutoBpmMessage,Auto Bpm Message
ChartEditor.ChartProperties.ToolTip.AutoBpmMessage.Description,Automatically determine the bpm message based on the chart's bpm change events.
ChartEditor.ChartProperties.ToolTip.AutoClearThreshold,Auto Clear Threshold
ChartEditor.ChartProperties.ToolTip.AutoClearThreshold.Description,Automatically determine the clear threshold based on the chart's difficulty.
ChartEditor.ChartProperties.ToolTip.AutoChartEnd,Auto Chart End
ChartEditor.ChartProperties.ToolTip.AutoChartEnd.Description,Automatically determine when a chart should end and transition to the results screen.
ChartEditor.ChartProperties.FileNotFoundWarning,File not found.
ChartEditor.ChartProperties.FileNotFoundWarning.Description,Ensure that all media files are in the same directory as the chart file.
ChartEditor.Proofreader,Proofreader
ChartEditor.Proofreader.Criteria,Criteria
ChartEditor.Proofreader.Problem,Problem
ChartEditor.Proofreader.HintClickJump,Click on a problem to jump to its timestamp in the chart.
ChartEditor.Proofreader.ToolTip.Criteria,Adjust Criteria
ChartEditor.Proofreader.ToolTip.Criteria.Description,Adjust the things to look out for while proofreading. 
ChartEditor.Proofreader.ToolTip.Run,Run Proofreader
ChartEditor.Proofreader.Criteria.Title,Proofreader Criteria
ChartEditor.NotePalette,Note Palette
ChartEditor.NotePalette.Note.Touch,Touch Note
ChartEditor.NotePalette.Note.Touch.Description,Hit by tapping within its area at the right time.
ChartEditor.NotePalette.Note.Chain,Chain Note
ChartEditor.NotePalette.Note.Chain.Description,Hit by tapping or holding down within its area at any time.
ChartEditor.NotePalette.Note.Hold,Hold Note
ChartEditor.NotePalette.Note.Hold.Description,Hit by tapping and holding down within its area at the right time.
ChartEditor.NotePalette.Note.SlideClockwise,Slide Note (Clockwise)
ChartEditor.NotePalette.Note.SlideClockwise.Description,Hit by flicking clockwise within its area at the right time.
ChartEditor.NotePalette.Note.SlideCounterclockwise,Slide Note (Counterclockwise)
ChartEditor.NotePalette.Note.SlideCounterclockwise.Description,Hit by flicking counterclockwise within its area at the right time.
ChartEditor.NotePalette.Note.SnapForward,Snap Note (Forward)
ChartEditor.NotePalette.Note.SnapForward.Description,Hit by flicking forwards within its area at the right time.
ChartEditor.NotePalette.Note.SnapBackward,Snap Note (Backward)
ChartEditor.NotePalette.Note.SnapBackward.Description,Hit by flicking backwards within its area at the right time.
ChartEditor.NotePalette.Note.LaneShow,Lane Show
ChartEditor.NotePalette.Note.LaneShow.Description,Shows the tunnel lanes it occupies once it reaches the judgement line.
ChartEditor.NotePalette.Note.LaneHide,Lane Hide
ChartEditor.NotePalette.Note.LaneHide.Description,Hides the tunnel lanes it occupies once it reaches the judgement line.
ChartEditor.NotePalette.Note.Sync,Sync
ChartEditor.NotePalette.Note.Sync.Description,Connects notes on the same timestamp with a blue line.
ChartEditor.NotePalette.Note.MeasureLine,Measure Line
ChartEditor.NotePalette.Note.MeasureLine.Description,Indicates the beginning of a new measure.
ChartEditor.NotePalette.AutoGeneratedWarning,* Notes of this type are normally auto generated. They are available here if you wish to add more.
ChartEditor.NotePalette.BonusType.Normal,Bonus Type - Normal
ChartEditor.NotePalette.BonusType.Normal.Description,A normal note without any bonuses or effects.
ChartEditor.NotePalette.BonusType.Bonus,Bonus Type - Bonus
ChartEditor.NotePalette.BonusType.Bonus.Description,"Fills the clear gauge more, and plays a sparkly animation with a quiet chime."
ChartEditor.NotePalette.BonusType.R,Bonus Type - R
ChartEditor.NotePalette.BonusType.R.Description,"Worth double score, and plays a rainbow animation with a loud splash."
ChartEditor.NotePalette.JudgementType.Normal,Judgement Type - Normal
ChartEditor.NotePalette.JudgementType.Normal.Description,A normal note that has to be hit by the player and contributes to the total score.
ChartEditor.NotePalette.JudgementType.Fake,Judgement Type - Fake
ChartEditor.NotePalette.JudgementType.Fake.Description,A fake note that does not have to be hit by the player. Does not play any hit VFX and does not contribute to the total score.
ChartEditor.NotePalette.JudgementType.Autoplay,Judgement Type - Autoplay
ChartEditor.NotePalette.JudgementType.Autoplay.Description,A note that has an automatic MARVELOUS judgement. Still plays all hit VFX and contributes to the total score.
ChartEditor.NotePalette.SweepDirection.Center,Sweep - Center
ChartEditor.NotePalette.SweepDirection.Center.Description,Toggles lanes in a sweep from the center of the note to the outer edges.
ChartEditor.NotePalette.SweepDirection.Clockwise,Sweep - Clockwise
ChartEditor.NotePalette.SweepDirection.Clockwise.Description,Toggles lanes in a clockwise sweep.
ChartEditor.NotePalette.SweepDirection.Counterclockwise,Sweep - Counterclockwise
ChartEditor.NotePalette.SweepDirection.Counterclockwise.Description,Toggles lanes in a counterclockwise sweep.
ChartEditor.NotePalette.SweepDirection.Instant,Sweep - Instant
ChartEditor.NotePalette.SweepDirection.Instant.Description,Toggles all lanes instantly.
ChartEditor.NotePalette.HoldPointRenderType.Visible,Render Type - Visible
ChartEditor.NotePalette.HoldPointRenderType.Visible.Description,A normal hold point that influences the shape and judged area of a Hold Note.
ChartEditor.NotePalette.HoldPointRenderType.Hidden,Render Type - Hidden
ChartEditor.NotePalette.HoldPointRenderType.Hidden.Description,"A special hold point that doesn't influence the shape of a Hold Note, but still influences the judged area."
ChartEditor.AudioMixer,Audio Mixer
ChartEditor.AudioMixer.Channel.Master,Master
ChartEditor.AudioMixer.Channel.Audio,Audio
ChartEditor.AudioMixer.Channel.Guide,Guide
ChartEditor.AudioMixer.Channel.Touch,Touch
ChartEditor.AudioMixer.Channel.HoldLoop,Hold Loop
ChartEditor.AudioMixer.Channel.Slide,Slide
ChartEditor.AudioMixer.Channel.Bonus,Bonus
ChartEditor.AudioMixer.Channel.R,R
ChartEditor.AudioMixer.Channel.StartClick,Start Click
ChartEditor.AudioMixer.Channel.Metronome,Metronome
ChartEditor.AudioMixer.Placeholder.NoSound,No Sound
ChartEditor.ChartStatistics,Chart Statistics
ChartEditor.ChartStatistics.Label.NumberOfLayers,# of Layers:
ChartEditor.ChartStatistics.Label.NumberOfEvents,# of Events:
ChartEditor.ChartStatistics.Label.NumberOfTempoChanges,...of those Tempo Changes:
ChartEditor.ChartStatistics.Label.NumberOfMetreChanges,...of those Metre Changes:
ChartEditor.ChartStatistics.Label.NumberOfSpeedChanges,...of those Speed Changes:
ChartEditor.ChartStatistics.Label.NumberOfVisibilityChanges,...of those Visibility Changes:
ChartEditor.ChartStatistics.Label.NumberOfReverseEffects,...of those Reverse Effects:
ChartEditor.ChartStatistics.Label.NumberOfStopEffects,...of those Stop Effects:
ChartEditor.ChartStatistics.Label.NumberOfTutorialMarkers,...of those Tutorial Markers:
ChartEditor.ChartStatistics.Label.MaxCombo,Max Combo:
ChartEditor.ChartStatistics.Label.ScorePerNote,Score per Note:
ChartEditor.ChartStatistics.Label.ScorePerRNote,Score per R-Note:
ChartEditor.ChartStatistics.Label.NumberOfNormalNotes,# of Normal Notes:
ChartEditor.ChartStatistics.Label.NumberOfBonusNotes,# of Bonus Notes:
ChartEditor.ChartStatistics.Label.NumberOfRNotes,# of R-Notes:
ChartEditor.ChartStatistics.Label.NumberOfTouchNotes,# of Touch Notes:
ChartEditor.ChartStatistics.Label.NumberOfChainNotes,# of Chain Notes:
ChartEditor.ChartStatistics.Label.NumberOfHoldNotes,# of Hold Notes:
ChartEditor.ChartStatistics.Label.NumberOfSlideNotes,# of Slide Notes:
ChartEditor.ChartStatistics.Label.NumberOfSlideClockwiseNotes,...of those Clockwise:
ChartEditor.ChartStatistics.Label.NumberOfSlideCounterclockwiseNotes,...of those Counterclockwise:
ChartEditor.ChartStatistics.Label.NumberOfSnapNotes,# of Snap Notes:
ChartEditor.ChartStatistics.Label.NumberOfSnapForwardNotes,...of those Forward:
ChartEditor.ChartStatistics.Label.NumberOfSnapBackwardNotes,...of those Backward:
ChartEditor.ChartStatistics.Label.NumberOfLaneToggleNotes,# of Lane Toggles:
ChartEditor.ChartStatistics.Label.NumberOfLaneShowNotes,...of those Lane Show:
ChartEditor.ChartStatistics.Label.NumberOfLaneHideNotes,...of those Lane Hide:
ChartEditor.ChartView3D,Chart View (3D)
ChartEditor.ChartView3D.Mode.NoteEditMode,Note Edit Mode
ChartEditor.ChartView3D.Mode.HoldEditMode,Hold Edit Mode
ChartEditor.ChartView3D.ToolTip.EditType,Edit Type
ChartEditor.ChartView3D.ToolTip.EditType.Description,Changes the type of all selected notes to the current note type.
ChartEditor.ChartView3D.ToolTip.EditShape,Edit Shape
ChartEditor.ChartView3D.ToolTip.EditShape.Description,Changes the shape of all selected notes to the cursor's size and position.
ChartEditor.ChartView3D.ToolTip.EditBoth,Edit Both
ChartEditor.ChartView3D.ToolTip.DeleteSelection,Delete Selection
ChartEditor.ChartView3D.ToolTip.DeleteSelection.Description,Deletes all selected objects.
ChartEditor.ChartView3D.ToolTip.InsertNote,Insert Note
ChartEditor.ChartView3D.ToolTip.InsertNote.Description,Inserts a note at the current timestamp.
ChartEditor.ChartView3D.Menu.Transform,Transform
ChartEditor.ChartView3D.Menu.Transform.MoveSelectionBeatForward,Move Selection Beat Forward
ChartEditor.ChartView3D.Menu.Transform.MoveSelectionBeatBack,Move Selection Beat Back
ChartEditor.ChartView3D.Menu.Transform.MoveSelectionMeasureForward,Move Selection Measure Forward
ChartEditor.ChartView3D.Menu.Transform.MoveSelectionMeasureBack,Move Selection Measure Back
ChartEditor.ChartView3D.Menu.Transform.MoveClockwise,Move Clockwise
ChartEditor.ChartView3D.Menu.Transform.MoveCounterclockwise,Move Counterclockwise
ChartEditor.ChartView3D.Menu.Transform.IncreaseSize,Increase Size
ChartEditor.ChartView3D.Menu.Transform.DecreaseSize,Decrease Size
ChartEditor.ChartView3D.Menu.Transform.MoveClockwiseIterative,Move Clockwise Iterative
ChartEditor.ChartView3D.Menu.Transform.MoveCounterclockwiseIterative,Move Counterclockwise Iterative
ChartEditor.ChartView3D.Menu.Transform.IncreaseSizeIterative,Increase Size Iterative
ChartEditor.ChartView3D.Menu.Transform.DecreaseSizeIterative,Decrease Size Iterative
ChartEditor.ChartView3D.Menu.Transform.Mirror,Mirror
ChartEditor.ChartView3D.Menu.Transform.MirrorHorizontal,Mirror Horizontal
ChartEditor.ChartView3D.Menu.Transform.MirrorVertical,Mirror Vertical
ChartEditor.ChartView3D.Menu.Transform.MirrorCustom,Mirror Custom
ChartEditor.ChartView3D.Menu.Transform.AdjustAxis,Adjust Axis...
ChartEditor.ChartView3D.Menu.Transform.FlipDirection,Flip Direction
ChartEditor.ChartView3D.Menu.Transform.ReverseSelection,Reverse Selection
ChartEditor.ChartView3D.Menu.Transform.ScaleSelection,Scale Selection...
ChartEditor.ChartView3D.Menu.Transform.OffsetChart,Offset Chart...
ChartEditor.ChartView3D.Menu.Transform.ScaleChart,Scale Chart...
ChartEditor.ChartView3D.Menu.Transform.MirrorChart,Mirror Chart...
ChartEditor.ChartView3D.Menu.Insert,Insert
ChartEditor.ChartView3D.Menu.Insert.TempoChange,Add Tempo Change
ChartEditor.ChartView3D.Menu.Insert.MetreChange,Add Metre Change
ChartEditor.ChartView3D.Menu.Insert.TutorialMarker,Add Tutorial Marker
ChartEditor.ChartView3D.Menu.Insert.SpeedChange,Add Speed Change
ChartEditor.ChartView3D.Menu.Insert.VisibilityChange,Add Visibility Change
ChartEditor.ChartView3D.Menu.Insert.StopEffect,Add Stop Effect
ChartEditor.ChartView3D.Menu.Insert.ReverseEffect,Add Reverse Effect
ChartEditor.ChartView3D.Menu.Convert,Convert
ChartEditor.ChartView3D.Menu.Convert.SpikeHold,Spike Hold...
ChartEditor.ChartView3D.Menu.Convert.CutHold,Cut Hold
ChartEditor.ChartView3D.Menu.Convert.JoinHold,Join Hold
ChartEditor.ChartView3D.Menu.Settings,Chart View Settings
ChartEditor.ChartView3D.Menu.Settings.ShowSpeedChanges,Show Speed Changes
ChartEditor.ChartView3D.Menu.Settings.ShowVisibilityChanges,Show Visibility Changes
ChartEditor.ChartView3D.Menu.Settings.ShowLaneToggleAnimations,Show Lane Toggle Animations
ChartEditor.ChartView3D.Menu.Settings.VisualizeLaneSweeps,Visualize Lane Sweeps
ChartEditor.ChartView3D.Menu.Settings.JudgeAreas,Judge Areas...
ChartEditor.ChartView3D.Menu.Settings.ShowJudgeAreas,Show Judge Areas
ChartEditor.ChartView3D.Menu.Settings.ShowMarvelousWindows,Show Marvelous Windows
ChartEditor.ChartView3D.Menu.Settings.ShowGreatWindows,Show Great Windows
ChartEditor.ChartView3D.Menu.Settings.ShowGoodWindows,Show Good Windows
ChartEditor.ChartView3D.Menu.Settings.SaturnJudgeAreas,Saturn Judge Areas
ChartEditor.ChartView3D.Menu.Settings.ToggleVisibility,Toggle Visibility...
ChartEditor.ChartView3D.Menu.Settings.HideDuringPlayback,Hide during Playback...
ChartEditor.ChartView3D.Menu.Settings.HideDuringPlayback.EventMarkers,Event Markers
ChartEditor.ChartView3D.Menu.Settings.HideDuringPlayback.LaneToggleNotes,Lane Toggle Notes
ChartEditor.ChartView3D.Menu.Settings.HideDuringPlayback.HoldControlPoints,Hold Control Points
ChartEditor.ChartView3D.Menu.Settings.HideDuringPlayback.Bookmarks,Bookmarks
ChartEditor.ChartView3D.Menu.IncreaseNoteSpeed,Increase Note Speed
ChartEditor.ChartView3D.Menu.DecreaseNoteSpeed,Decrease Note Speed
ChartEditor.ChartView3D.Menu.IncreaseBackgroundDim,Increase Background Dim
ChartEditor.ChartView3D.Menu.DecreaseBackgroundDim,Decrease Background Dim
ChartEditor.ChartView3D.Toolbar,Toolbar
ChartEditor.ChartView2D,Chart View (2D)
ChartEditor.ChartViewTxt,Chart View (Text)
ChartEditor.ChartViewTxt.ToolTip.ShowSpaces,Show Spaces
ChartEditor.ChartViewTxt.ToolTip.ShowSpaces.Description,Displays a bullet point dot • wherever whitespace is.
ChartEditor.ChartViewTxt.ToolTip.SyntaxHighlighting,Syntax Highlighting
ChartEditor.ChartViewTxt.ToolTip.SyntaxHighlighting.Description,Show syntax highlighting for the chart format.
ChartEditor.ChartViewTxt.ToolTip.ApplyChanges,Apply Changes
ChartEditor.ChartViewTxt.ToolTip.ApplyChanges.Description,Attempt to apply changes by reading chart data.
ChartEditor.Waveform,Waveform
ChartEditor.Cursor,Cursor
ChartEditor.Cursor.OddBeatDivisionWarning,Odd Beat Division
ChartEditor.Cursor.OddBeatDivisionWarning.Description,The current Beat Division does not evenly divide into 1920 Ticks. Notes placed with this division may have inconsistent timestamps.
Main.Window.Title,SaturnEdit
Main.ToolTip.Update,Update Available!
Main.ToolTip.Update.Description,Click to download latest version.
Main.ToolTip.Search,Search for Anything...
Main.ToolTip.Settings,Open Settings...
Main.ToolTip.Undo,Undo
Main.ToolTip.Redo,Redo
Main.ToolTip.ChartEditor,Chart Editor
Main.ToolTip.ChartEditor.Description,Create and edit Charts.
Main.ToolTip.CosmeticsEditor,Cosmetics Editor
Main.ToolTip.CosmeticsEditor.Description,"Create and edit Icons, Plates, Titles, etc."
Main.ToolTip.StageEditor,Stage Editor
Main.ToolTip.StageEditor.Description,Create and edit Stage-Up stages.
Menu.File,File
Menu.File.New,New
Menu.File.Open,Open...
Menu.File.Save,Save
Menu.File.SaveAs,Save As...
Menu.File.ReloadFromDisk,Reload from Disk
Menu.File.Export,Export...
Menu.File.RenderAsImage,Render as Image...
Menu.File.Settings,Settings...
Menu.File.Quit,Quit
Menu.File.SaturnChartFile,Saturn Chart File
Menu.File.MerChartFile,Mer Chart File
Menu.Edit,Edit
Menu.Edit.Undo,Undo
Menu.Edit.Redo,Redo
Menu.Edit.Cut,Cut
Menu.Edit.Copy,Copy
Menu.Edit.Paste,Paste
Menu.Edit.SelectAll,Select All
Menu.Edit.DeselectAll,Deselect All
Menu.Edit.CheckerDeselect,Checker Deselect...
Menu.Edit.SelectByCriteria,Select by Criteria...
Menu.View,View
Menu.View.ToolWindows,Tool Windows
Menu.View.LayoutPresets,Layout Presets
Menu.View.LayoutPresets.Classic,Classic Layout
Menu.View.LayoutPresets.Classic.Description,"A simple layout, reminiscent of the editors that came before."
Menu.View.LayoutPresets.Advanced,Advanced Layout
Menu.View.LayoutPresets.Advanced.Description,"A more advanced layout, suitable for larger screens and note designers doing complex work with layers."
Menu.View.SaveLayout,Save Layout...
Menu.View.LoadLayout,Load Layout
Menu.Navigate,Navigate
Menu.Navigate.MoveBeatForward,Move Beat Forward
Menu.Navigate.MoveBeatBack,Move Beat Back
Menu.Navigate.MoveMeasureForward,Move Measure Forward
Menu.Navigate.MoveMeasureBack,Move Measure Back
Menu.Navigate.JumpToNextNote,Jump to Next Note
Menu.Navigate.JumpToPreviousNote,Jump to Previous Note
Menu.Navigate.IncreaseBeatDivision,Increase Beat Division
Menu.Navigate.DecreaseBeatDivision,Decrease Beat Division
Menu.Navigate.DoubleBeatDivision,Double Beat Division
Menu.Navigate.HalveBeatDivision,Halve Beat Division
Menu.QuickCommands,Quick Commands
Settings.Window.Title,Settings
Settings.General,General
Settings.General.OnProgramStart,On Program Start
Settings.General.ContinueLastSession,Continue last session
Settings.General.ShowSplashScreen,Show splash screen
Settings.General.Languages,Languages
Settings.Appearance,Appearance
Settings.Appearance.Themes,Themes
Settings.Rendering,Rendering
Settings.Rendering.Performance,Performance
Settings.Rendering.RefreshRate,Refresh Rate:
Settings.Rendering.LowPerformanceMode,Low Performance Mode
Settings.Rendering.3DView,3D View
Settings.Rendering.NoteSpeed,Note Speed:
Settings.Rendering.GuideLineType,Guide Line Type:
Settings.Rendering.GuideLineType.A,A Type
Settings.Rendering.GuideLineType.B,B Type
Settings.Rendering.GuideLineType.C,C Type
Settings.Rendering.GuideLineType.D,D Type
Settings.Rendering.GuideLineType.E,E Type
Settings.Rendering.GuideLineType.F,F Type
Settings.Rendering.GuideLineType.G,G Type
Settings.Rendering.GuideLineType.None,None
Settings.Rendering.BackgroundDim,Background Dim:
Settings.Rendering.BackgroundDim.Level0,No Dim
Settings.Rendering.BackgroundDim.Level1,Dim +1
Settings.Rendering.BackgroundDim.Level2,Dim +2
Settings.Rendering.BackgroundDim.Level3,Dim +3
Settings.Rendering.BackgroundDim.Level4,Dim +4
Settings.Rendering.JudgementLineColor,Judgement Line Color:
Settings.Rendering.JudgementLineColor.Version0,Version0
Settings.Rendering.JudgementLineColor.Version1,Version1
Settings.Rendering.JudgementLineColor.Version2,Version2
Settings.Rendering.JudgementLineColor.Version3,Version3
Settings.Rendering.HiddenOpacity,Hidden Opacity
Settings.Rendering.BonusEffectVisibility,Bonus Effect Visibility
Settings.Rendering.RNoteEffectVisibility,R-Note Effect Visibility
Settings.Rendering.RNoteEffectOpacity,R-Note Effect Opacity
Settings.Rendering.EffectVisibility.AlwaysOn,Always On
Settings.Rendering.EffectVisibility.AlwaysOff,Always Off
Settings.Rendering.EffectVisibility.OnlyWhenPlaying,Only when Playing
Settings.Rendering.EffectVisibility.OnlyWhenPaused,Only when Paused
Settings.Rendering.ClearBackgroundVisibility,Clear Background Visibility
Settings.Rendering.ClearBackgroundVisibility.ForceNormal,Force Normal
Settings.Rendering.ClearBackgroundVisibility.ForceClear,Force Clear
Settings.Rendering.ClearBackgroundVisibility.SimulateClear,Simulate Clear
Settings.Rendering.InterfaceVisibilityOption.Hidden,Hidden
Settings.Rendering.InterfaceVisibilityOption.Obscured,Obscured
Settings.Rendering.InterfaceVisibilityOption.Visible,Visible
Settings.Rendering.DifficultyDisplayVisibility,Difficulty Display Visibility
Settings.Rendering.LevelDisplayVisibility,Level Display Visibility
Settings.Rendering.TitleDisplayVisibility,Title Display Visibility
Settings.Rendering.Notes,Notes
Settings.Rendering.NoteThickness,Note Thickness:
Settings.Rendering.NoteColorTouch,Touch Note Color:
Settings.Rendering.NoteColorChain,Chain Note Color:
Settings.Rendering.NoteColorHold,Hold Note Color:
Settings.Rendering.NoteColorSlideClockwise,Slide Clockwise Note Color:
Settings.Rendering.NoteColorSlideCounterclockwise,Slide Counterclockwise Note Color:
Settings.Rendering.NoteColorSnapForward,Snap Forward Note Color:
Settings.Rendering.NoteColorSnapBackward,Snap Backward Note Color:
Settings.Playback.QuantizedPause,Quantized Pause
Settings.Playback.QuantizedPauseOff,Exact Pause
Settings.Playback.QuantizedPauseNearest,Quantized Pause (Nearest)
Settings.Playback.QuantizedPausePrevious,Quantized Pause (Previous)
Settings.Playback.QuantizedPauseNext,Quantized Pause (Next)
Settings.Playback.LoopToStart,Loop to Start
